ООО «Хостмэйк»
Телефон: (800) 333-49-91, (495) 223-46-50, (812) 448-38-90
Сайт: www.hostcms.ru, E-mail: info@hostcms.ru
ОГРН: 1056155058520, ИНН: 6155924888

ЛИЦЕНЗИОННЫЙ ДОГОВОР ПРИСОЕДИНЕНИЯ НА ИСПОЛЬЗОВАНИЕ
ЭКЗЕМПЛЯРА ПРОГРАММНОГО ПРОДУКТА ДЛЯ ЭВМ
«Система управления сайтом HostCMS»

Перед использованием Программного продукта внимательно ознакомьтесь с условиями настоящего договора. Если вы не согласны с условиями настоящего договора, вы не можете использовать Программный продукт.
Лицензионный договор присоединения заключается между Обществом с ограниченной ответственностью «Хостмэйк» (далее «Лицензиар») и Пользователем (физическим или юридическим лицом, далее «Лицензиат», «Пользователь»).
Настоящий договор вступает в законную силу в момент приобретения прав на использование экземпляра Программного продукта или установки бесплатной редакции Программного продукта и действует на протяжении всего срока использования Программного продукта.
Установка и использование Программного продукта означает согласие Пользователя со всеми пунктами настоящего договора.
В целях настоящего договора нижеприведенные термины используются в следующем значении:
«Документация» — печатные материалы и файлы с текстом, содержащие описание Программного продукта и его компонентов и являющиеся неотъемлемой частью Программного продукта.
«Программный продукт» — экземпляр программы для ЭВМ «Система управления сайтом HostCMS», включающий в себя программное обеспечение, содержимое базы данных, печатные материалы, документацию.
1.	Предмет договора
7.1.	В случае нарушения Пользователем настоящего договора Лицензиар лишает Пользователя права на использование Программного продукта, при этом Лицензиар полностью отказывается от своих гарантийных обязательств на обслуживание и на бесплатные поставки обновлений Программного продукта, а Пользователь обязан уничтожить имеющийся у него экземпляр Программного продукта таким образом, чтобы его невозможно было восстановить существующими средствами.
7.2.	При расторжении настоящего договора Пользователь обязан прекратить использование Программного продукта и удалить экземпляр Программного продукта.

8.	Активация Программного продукта
8.1.	Использование Программного продукта возможно после получения лицензионного ключа для каждого домена, который будет обслуживать Программный продукт.
8.2.	Получение ключа для домена осуществляется Программным продуктом через сеть интернет. Для получения ключа необходимо наличие разрешенных внешних соединений на сервере с установленным Программным продуктом.
8.3.	В процессе получения лицензионного ключа или запроса обновлений Программный продукт передает на сервер Лицензиара в сети интернет введенные пользователем клиентский номер, PIN-код и логин в личном кабинете на сайте Лицензиара. Дополнительно передается информация о директории размещения Программного продукта, перечень доменов и информация о некоторых версиях программного обеспечения, установленного на сервере. Персональные данные пользователя и пароли не передаются на сервер Лицензиара.

9.	Прочие условия
9.1.	В случае если суд признает какие-либо положения настоящего договора недействительными, настоящий договор продолжает действовать в остальной части.

10.	Применимое законодательство
10.1.	Настоящий Лицензионный договор присоединения регулируется в соответствии с законодательством Российской Федерации.
